58,766,BD-13 2130 b,0,0,0
59,37.54,BD-17 63 b,0,0,0
60,23.1,CFBDSIR J145829+101343 b,1430.2,0,0
61,0,CHXR 73 b,2662.991,0,0
62,165,CT Cha b,1907,0,0
63,0,CoRoT-1 b,38.14,0,0
64,345,CoRoT-10 b,50.85,0,0
65,560,CoRoT-11 b,108.06,0,0
66,1150,CoRoT-12 b,22.247,0,0
67,1060,CoRoT-13 b,20.976,0,0
68,1340,CoRoT-14 b,190.7,0,0
69,840,CoRoT-16 b,27.014,0,0
70,920,CoRoT-17 b,95.34,0,0
71,870,CoRoT-18 b,120.77,0,0
72,770,CoRoT-19 b,19.07,0,0
73,200,CoRoT-2 b,69.92,0,0
74,1230,CoRoT-20 b,73.1,0,0
75,592,CoRoT-22 b,14,0,0
76,600,CoRoT-23 b,95.3,0,0
77,600,CoRoT-24 b,0,0,0
78,600,CoRoT-24 c,11,0,0
79,1000,CoRoT-25 b,12.71,0,0
80,1670,CoRoT-26 b,15.89,0,0
81,0,CoRoT-27 b,174.8,0,0
82,560,CoRoT-28 b,27.65121,0,0
83,765,CoRoT-29 b,63.566,0,0
84,680,CoRoT-3 b,317.8,0,0
85,0,CoRoT-4 b,25.43,0,0
86,0,CoRoT-5 b,14.937,0,0
87,0,CoRoT-6 b,108.06,0,0
88,153.7,CoRoT-7 b,0.86,0,0
89,153.7,CoRoT-7 c,0.9,0,0
90,380,CoRoT-8 b,9.53,0,0
91,460,CoRoT-9 b,22.25,0,0
92,0,CoRoTID 223977153 b,31.783,0,0
93,20.77,DENIS-P J082303.1-491201 b,603.85,0,0
94,140,DH Tau b,3178,0,0
95,0,DP Leo b,0,0,0
96,181.5,EPIC 211822797 b,0,0,0
97,253,EPIC 220674823 b,0,0,0
98,253,EPIC 220674823 c,0,0,0
99,140,FU Tau b,0,0,0
100,7.69,Fomalhaut b,0,0,0
101,12.04,GJ 1132 b,0.54,0,0
102,11.03,GJ 1148 b,0,0,0
103,11.03,GJ 1148 c,0,0,0
104,0,GJ 1214 b,0.85814,0,0
105,3.57,GJ 15 A b,0,27.28,0
106,14.97,GJ 163 b,0,0,0
107,14.97,GJ 163 c,0,0,0
108,14.97,GJ 163 d,0,0,0
109,12.12,GJ 179 b,0,0,0
110,3.8,GJ 273 b,0,26.3,0
111,3.8,GJ 273 c,0,26.3,0
112,17.62,GJ 3021 b,0,29.02,0
113,28.48,GJ 3138 b,0,0,0
114,28.48,GJ 3138 c,0,0,0
115,28.48,GJ 3138 d,0,0,0
116,15.1,GJ 317 b,222.5,0,0
117,20.03,GJ 328 b,0,0,0
118,15.77,GJ 3293 b,0,0,0
119,15.77,GJ 3293 c,0,0,0
120,15.77,GJ 3293 d,0,0,0
121,15.77,GJ 3293 e,0,0,0
122,5.32,GJ 3323 b,0,0,0
123,5.32,GJ 3323 c,0,0,0
124,0,GJ 3341 b,0,0,0
125,25.2,GJ 3470 b,1.61,0,0
126,19.8,GJ 3634 b,4,0,0
127,17.79,GJ 3998 b,0,0,0
128,17.79,GJ 3998 c,0,0,0
129,9.04,GJ 433 b,0,0,0
130,10.23,GJ 436 b,2.3,26.85,0
131,17.95,GJ 504 b,1430.2,29.51,0
132,10.03,GJ 536 b,0,27.2,0
133,6.27,GJ 581 b,0,0,0
134,6.27,GJ 581 c,0,0,0
135,6.27,GJ 581 e,0,0,0
136,6.49,GJ 625 b,0,26.7,0
137,10.32,GJ 649 b,0,0,0
138,6.8,GJ 667 C b,0,27.81,0
139,6.8,GJ 667 C c,0,27.81,0
140,6.8,GJ 667 C e,0,27.81,0
141,6.8,GJ 667 C f,0,27.81,0
142,6.8,GJ 667 C g,0,27.81,0
143,4.54,GJ 674 b,0,27.53,0
144,16.9,GJ 676 A b,572.094,0,0
145,16.9,GJ 676 A c,0,0,0
146,16.9,GJ 676 A d,0,0,0
147,16.9,GJ 676 A e,0,0,0
148,4.53,GJ 687 b,0,26.9,0
149,4.94,GJ 832 b,0,26.77,0
150,4.94,GJ 832 c,0,26.77,0
151,8.77,GJ 849 b,0,0,0
152,10.91,GJ 86 b,0,27.61,0
153,4.7,GJ 876 b,1.4302,26.49,0
154,4.7,GJ 876 c,1.2395,26.49,0
155,4.7,GJ 876 d,0.4,26.49,0
156,4.7,GJ 876 e,1.7,26.49,0
157,139,GQ Lup b,0,0,0
158,145,GSC 06214-00210 b,300,0,0
159,48,GU Psc b,540.3,0,0
160,139,HAT-P-1 b,6.03877,0,0
161,38,HAT-P-11 b,2.86,0,0
162,142.5,HAT-P-12 b,3.814,0,0
163,214,HAT-P-13 b,12.077,0,0
164,214,HAT-P-13 c,0,0,0
165,205,HAT-P-14 b,18.751,0,0
166,190,HAT-P-15 b,20.976,0,0
167,235,HAT-P-16 b,29.875,0,0
168,90,HAT-P-17 b,5.72,0,0
169,90,HAT-P-17 c,0,0,0
170,166,HAT-P-18 b,4.132,0,0
171,215,HAT-P-19 b,5.721,0,0
172,135.32,HAT-P-2 b,76.28,0,0
173,70,HAT-P-20 b,59.432,0,0
174,254,HAT-P-21 b,51.168,0,0
175,82,HAT-P-22 b,19.387,0,0
176,393,HAT-P-23 b,38,0,0
177,396,HAT-P-24 b,10.488,0,0
178,297,HAT-P-25 b,6.992,0,0
179,134,HAT-P-26 b,2.225,0,0
180,204,HAT-P-27 b,9.53,0,0
181,395,HAT-P-28 b,11.759,0,0
182,322,HAT-P-29 b,24.154,0,0
183,138,HAT-P-3 b,5.721,0,0
184,193,HAT-P-30 b,8.899,0,0
185,354,HAT-P-31 b,33.371,0,0
186,283,HAT-P-32 b,0,0,0
187,387,HAT-P-33 b,32.099,0,0
188,257,HAT-P-34 b,67.059,0,0
189,535,HAT-P-35 b,10.488,0,0
190,317,HAT-P-36 b,31.464,0,0
191,411,HAT-P-37 b,32.735,0,0
192,249,HAT-P-38 b,6.356,0,0
193,642,HAT-P-39 b,31.464,0,0
194,314,HAT-P-4 b,10.488,0,0
195,501,HAT-P-40 b,12.077,0,0
196,344,HAT-P-41 b,32.417,0,0
197,447,HAT-P-42 b,26.379,0,0
198,542,HAT-P-43 b,19.069,0,0
199,363,HAT-P-44 b,9.217,0,0
200,363,HAT-P-44 c,0,0,0
201,305,HAT-P-45 b,43.541,0,0
202,296,HAT-P-46 b,26.061,0,0
203,322,HAT-P-49 b,65.152,0,0
204,340,HAT-P-5 b,34.96,0,0
205,497,HAT-P-50 b,23.20159,0,0
206,470,HAT-P-51 b,5.72094,0,0
207,385,HAT-P-52 b,9.21707,0,0
208,719,HAT-P-53 b,17.79848,0,0
209,135.8,HAT-P-54 b,10.17056,0,0
210,480,HAT-P-55 b,17.79848,0,0
211,310.5,HAT-P-56 b,79.4575,0,0
212,303,HAT-P-57 b,0,0,0
213,261,HAT-P-6 b,37.82,0,0
214,841,HAT-P-65 b,26.37989,0,0
215,927,HAT-P-66 b,18.11631,0,0
216,320,HAT-P-67 b,79.4575,0,0
217,320,HAT-P-7 b,6.67443,0,0
218,230,HAT-P-8 b,57.21,0,0
219,480,HAT-P-9 b,28.6,0,0
220,303,HATS-1 b,83.268,0,0
221,496,HATS-10 b,25.74423,0,0
222,906,HATS-11 b,38.1396,0,0
223,981,HATS-12 b,34.9613,0,0
224,476,HATS-13 b,22.88376,0,0
225,513,HATS-14 b,22.2481,0,0
226,689,HATS-15 b,47.6745,0,0
227,774,HATS-16 b,60.3877,0,0
228,339,HATS-17 b,20.65895,0,0
229,645,HATS-18 b,24.47291,0,0
230,360,HATS-2 b,47.672,0,0
231,207.9,HATS-22 b,34.9613,0,0
232,747,HATS-23 b,22.88376,0,0
233,510,HATS-24 b,57.2094,0,0
234,466,HATS-25 b,13.34886,0,0
235,907,HATS-26 b,24.15508,0,0
236,840,HATS-27 b,41.3179,0,0
237,521,HATS-28 b,27.65121,0,0
238,351,HATS-29 b,20.02329,0,0
239,453,HATS-3 b,43.223,0,0
240,339,HATS-30 b,12.39537,0,0
241,872,HATS-31 b,38.1396,0,0
242,839,HATS-32 b,31.783,0,0
243,255,HATS-33 b,16.84499,0,0
244,532,HATS-34 b,22.88376,0,0
245,557,HATS-35 b,24.79074,0,0
246,420,HATS-4 b,8.899,0,0
247,257,HATS-5 b,3.814,0,0
248,148.4,HATS-6 b,22.2481,0,0
249,829,HATS-8 b,6.03877,0,0
250,622,HATS-9 b,9.21707,0,0
251,97,HD 100546 b,0,0,0
252,140.85,HD 100655 b,0,0,0
253,52.8,HD 100777 b,0,0,0
254,39.02,HD 10180 c,0,0,0
255,39.02,HD 10180 d,0,0,0
256,39.02,HD 10180 e,0,0,0
257,39.02,HD 10180 f,0,0,0
258,39.02,HD 10180 g,0,0,0
259,39.02,HD 10180 h,0,0,0
260,30.5,HD 101930 b,0,0,0
261,42,HD 102117 b,0,0,0
262,28.98,HD 102195 b,0,0,0
263,164.2,HD 102272 b,0,0,0
264,138.5,HD 102329 b,0,0,0
265,9.24,HD 102365 b,0,26.78,0
266,121.07,HD 102956 b,0,0,0
267,49.33,HD 103197 b,0,0,0
268,41.6,HD 103720 b,0,0,0
269,53.08,HD 103774 b,0,0,0
270,20.82,HD 104067 b,0,0,0
271,0,HD 10442 b,0,0,0
272,102.04,HD 104985 b,0,0,0
273,37.4,HD 106252 b,0,0,0
274,87.87,HD 106270 b,0,0,0
275,109.7,HD 106315 b,0,0,0
276,109.7,HD 106315 c,0,0,0
277,17.35,HD 10647 b,0,0,0
278,36.36,HD 106515 A b,0,0,0
279,91.83,HD 106906 b,636,0,0
280,32.6,HD 10697 b,0,28.54,0
281,51.26,HD 107148 b,0,0,0
282,38.56,HD 108147 b,0,0,0
283,49.4,HD 108341 b,0,0,0
284,138.5,HD 108863 b,0,0,0
285,68.5,HD 108874 b,0,0,0
286,68.5,HD 108874 c,0,0,0
287,65.6,HD 109246 b,0,0,0
288,56.92,HD 109271 b,0,0,0
289,56.92,HD 109271 c,0,0,0
290,59.03,HD 109749 b,0,0,0
291,90,HD 110014 b,0,0,0
292,28.88,HD 111232 b,0,0,0
293,32.73,HD 111998 b,0,29.03,0
294,37.42,HD 113337 b,0,29.21,0
295,15.9,HD 113538 b,0,0,0
296,15.9,HD 113538 c,0,0,0
297,28.04,HD 114386 b,0,0,0
298,20.48,HD 114613 b,0,28.36,0
299,35,HD 114729 b,0,0,0
300,40.57,HD 114762 b,0,0,0
301,20.4,HD 114783 b,0,0,0
302,51.7,HD 11506 b,0,0,0
303,51.7,HD 11506 c,0,0,0
304,110.62,HD 116029 b,0,0,0
305,33.01,HD 117207 b,0,0,0
306,231.5,HD 11755 b,0,0,0
307,38.02,HD 117618 b,0,0,0
308,88.57,HD 118203 b,0,0,0
309,33.98,HD 11964 b,0,0,0
310,33.98,HD 11964 c,0,0,0
311,66.49,HD 11977 b,0,0,0
312,97.66,HD 120084 b,0,0,0
313,44.37,HD 121504 b,0,0,0
314,51.1,HD 12484 b,0,0,0
315,27.45,HD 125595 b,0,0,0
316,52.83,HD 125612 b,0,0,0
317,52.83,HD 125612 c,0,0,0
318,52.83,HD 125612 d,0,0,0
319,158.4,HD 12648 b,0,0,0
320,37.16,HD 12661 b,0,0,0
321,37.16,HD 12661 c,0,0,0
322,68.35,HD 126614 b,0,0,0
323,0,HD 128311 b,0,28.52,0
324,0,HD 128311 c,293.67492,28.52,0
325,26.03,HD 128356 b,0,0,0
326,67.61,HD 129445 b,0,0,0
327,29.76,HD 130322 b,0,0,0
328,121.36,HD 131496 b,0,0,0
329,57.21,HD 131664 b,0,0,0
330,300.3,HD 13189 b,0,0,0
331,70.97,HD 132406 b,0,0,0
332,98.52,HD 132563 b,0,0,0
333,47,HD 133131 A b,0,0,0
334,47,HD 133131 A c,0,0,0
335,47,HD 133131 B b,0,0,0
336,22.2,HD 134987 b,0,0,0
337,22.2,HD 134987 c,0,0,0
338,106.38,HD 136418 b,0,0,0
339,38.45,HD 137388 A b,0,0,0
340,66.89,HD 13908 b,0,0,0
341,66.89,HD 13908 c,0,0,0
342,45.52,HD 13931 b,0,0,0
343,121.36,HD 139357 b,0,0,0
344,163.4,HD 14067 b,0,0,0
345,36.2,HD 141399 b,0,0,0
346,36.2,HD 141399 c,0,0,0
347,36.2,HD 141399 d,0,0,0
348,36.2,HD 141399 e,0,0,0
349,33.46,HD 141937 b,0,0,0
350,25.64,HD 142 b,0,0,0
351,25.64,HD 142 c,0,0,0
352,35.87,HD 142022 A b,0,0,0
353,106.38,HD 142245 b,0,0,0
354,34.57,HD 142415 b,0,0,0
355,48.7,HD 143105 b,0,0,0
356,65.66,HD 143361 b,0,0,0
357,55.19,HD 145377 b,0,0,0
358,126.1,HD 145457 b,0,0,0
359,0,HD 145934 b,0,0,0
360,23.44,HD 1461 b,0,0,0
361,23.44,HD 1461 c,0,0,0
362,42.96,HD 147018 b,0,0,0
363,42.96,HD 147018 c,0,0,0
364,12.87,HD 147513 b,0,28.96,0
365,104.93,HD 147873 b,0,0,0
366,104.93,HD 147873 c,0,0,0
367,53.05,HD 148156 b,0,0,0
368,59.28,HD 148427 b,0,0,0
369,78.86,HD 149026 b,4.132,0,0
370,63.49,HD 149143 b,0,0,0
371,167.5,HD 1502 b,0,0,0
372,27.23,HD 150706 b,0,28.89,0
373,83.33,HD 152079 b,0,0,0
374,182.82,HD 152581 b,0,0,0
375,51.87,HD 153950 b,0,0,0
376,18.06,HD 154345 b,0,0,0
377,64.77,HD 154672 b,0,0,0
378,68.54,HD 154857 b,0,0,0
379,68.54,HD 154857 c,0,0,0
380,75.13,HD 155233 b,0,0,0
381,43.4,HD 155358 b,0,0,0
382,43.4,HD 155358 c,0,0,0
383,35.37,HD 156279 b,0,0,0
384,55.1,HD 156411 b,0,0,0
385,24.05,HD 156668 b,0,0,0
386,49,HD 156846 b,0,0,0
387,114.15,HD 158038 b,0,0,0
388,68.59,HD 159243 b,0,0,0
389,68.59,HD 159243 c,0,0,0
390,52.72,HD 159868 b,0,0,0
391,52.72,HD 159868 c,0,0,0
392,84.6,HD 1605 b,0,0,0
393,84.6,HD 1605 c,0,0,0
394,15.28,HD 160691 b,0,0,0
395,15.28,HD 160691 c,0,0,0
396,15.28,HD 160691 d,0,0,0
397,15.28,HD 160691 e,0,0,0
398,35.91,HD 16141 b,0,0,0
399,59.84,HD 16175 b,0,0,0
400,31.26,HD 162020 b,0,0,0
401,69.44,HD 163607 b,0,0,0
402,69.44,HD 163607 c,0,0,0
403,25.54,HD 16417 b,0,28.47,0
404,51.81,HD 164509 b,0,0,0
405,28.93,HD 164595 b,0,0,0
406,37.98,HD 164604 b,0,0,0
407,22.13,HD 164922 b,0,0,0
408,22.13,HD 164922 c,0,0,0
409,64.98,HD 165155 b,0,0,0
410,110.62,HD 1666 b,0,0,0
411,42.99,HD 166724 b,0,0,0
412,50,HD 167042 b,0,0,0
413,37.88,HD 168443 b,0,0,0
414,37.88,HD 168443 c,0,0,0
415,43.12,HD 168746 b,0,0,0
416,7.01,HD 1690 b,0,0,0
417,36.32,HD 169830 b,0,0,0
418,36.32,HD 169830 c,0,0,0
419,64.98,HD 170469 b,0,0,0
420,0,HD 17092 b,0,0,0
421,90,HD 171028 b,0,0,0
422,44.05,HD 171238 b,0,0,0
423,75,HD 17156 b,25.43,0,0
424,134.95,HD 173416 b,0,0,0
425,67.02,HD 175167 b,0,0,0
426,127.55,HD 175541 b,0,0,0
427,45.27,HD 175607 b,0,0,0
428,44.5,HD 17674 b,0,0,0
429,17.17,HD 177565 b,0,28.06,0
430,59.03,HD 177830 b,0,0,0
431,59.03,HD 177830 c,0,0,0
432,47,HD 178911 B b,0,29,0
433,63.69,HD 179079 b,0,0,0
434,27.05,HD 179949 b,0,28.61,0
435,131.75,HD 180314 b,0,0,0
436,114.55,HD 180902 b,0,0,0
437,110.62,HD 181342 b,0,0,0
438,26.15,HD 181433 b,0,0,0
439,26.15,HD 181433 c,0,0,0
440,26.15,HD 181433 d,0,0,0
441,55.93,HD 181720 b,0,0,0
442,52.83,HD 183263 b,0,0,0
443,52.83,HD 183263 c,0,0,0
444,47.37,HD 185269 b,0,0,0
445,44.98,HD 187085 b,0,0,0
446,47.92,HD 187123 b,0,0,0
447,47.92,HD 187123 c,0,0,0
448,127.88,HD 18742 b,0,0,0
449,52.63,HD 188015 b,0,0,0
450,19.25,HD 189733 b,0,28.44,0
451,15.89,HD 190360 b,0,0,0
452,15.89,HD 190360 c,0,0,0
453,54.23,HD 190647 b,0,0,0
454,189.39,HD 190984 b,0,0,0
455,73.47,HD 191806 b,0,0,0
456,19.89,HD 192263 b,0,0,0
457,8.82,HD 192310 b,0,27.23,0
458,8.82,HD 192310 c,0,27.23,0
459,67.39,HD 192699 b,0,0,0
460,37.35,HD 195019 b,0,0,0
461,46.93,HD 196050 b,0,0,0
462,43.57,HD 196067 b,0,0,0
463,32.99,HD 196885 b,0,0,0
464,32.83,HD 197037 b,0,0,0
465,22.38,HD 19994 b,0,0,0
466,68.35,HD 200964 b,0,0,0
467,68.35,HD 200964 c,0,0,0
468,46.34,HD 202206 b,0,0,0
469,46.34,HD 202206 c,0,0,0
470,40.85,HD 203030 b,2662.991,0,0
471,89.85,HD 2039 b,0,0,0
472,47.3,HD 204313 b,0,0,0
473,47.3,HD 204313 c,0,0,0
474,26.95,HD 204941 b,0,0,0
475,90.33,HD 205739 b,0,0,0
476,170.07,HD 206610 b,0,0,0
477,35.5,HD 20782 b,0,0,0
478,55.31,HD 207832 b,0,0,0
479,55.31,HD 207832 c,0,0,0
480,6.06,HD 20794 b,0,26.7,0
481,6.06,HD 20794 c,0,26.7,0
482,6.06,HD 20794 d,0,26.7,0
483,6.06,HD 20794 e,0,26.7,0
484,44,HD 208487 b,0,0,0
485,352.11,HD 208527 b,0,0,0
486,48.9,HD 20868 b,0,0,0
487,64.68,HD 208897 b,0,0,0
488,47.08,HD 209458 b,0,0,0
489,21.29,HD 210277 b,0,0,0
490,55.93,HD 210702 b,0,0,0
491,52.72,HD 212301 b,0,0,0
492,121.8,HD 212771 b,0,0,0
493,40.75,HD 213240 b,0,0,0
494,97.47,HD 214823 b,0,0,0
495,43.53,HD 215497 b,0,0,0
496,43.53,HD 215497 c,0,0,0
497,33.29,HD 216435 b,0,0,0
498,26.52,HD 216437 b,0,0,0
499,0,HD 216536 b,0,0,0
500,37.89,HD 216770 b,0,0,0
501,19.72,HD 217107 b,0,0,0
502,19.72,HD 217107 c,0,0,0
503,54.8,HD 217786 b,0,0,0
504,29.94,HD 218566 b,0,0,0
505,29.2,HD 219077 b,0,0,0
506,6.55,HD 219134 b,0.19,26.6,0
507,6.55,HD 219134 c,0.22,26.6,0
508,6.55,HD 219134 d,0.64,26.6,0
509,6.55,HD 219134 f,0.4,26.6,0
510,6.55,HD 219134 g,0,26.6,0
511,6.55,HD 219134 h,0,26.6,0
512,169.78,HD 219415 b,0,0,0
513,77.9,HD 219828 b,0,0,0
514,77.9,HD 219828 c,0,0,0
515,289.02,HD 220074 b,0,0,0
516,45.23,HD 220689 b,0,0,0
517,48.43,HD 220773 b,0,0,0
518,62.5,HD 220842 b,0,0,0
519,52.88,HD 221287 b,0,0,0
520,53.59,HD 221585 b,0,0,0
521,83.5,HD 222076 b,0,0,0
522,50.45,HD 222155 b,0,0,0
523,41.95,HD 222582 b,0,0,0
524,77.76,HD 224538 b,0,0,0
525,94.07,HD 224693 b,0,0,0
526,31.79,HD 22781 b,0,0,0
527,34.6,HD 23079 b,0,0,0
528,89.13,HD 23127 b,0,0,0
529,108.46,HD 231701 b,0,0,0
530,0,HD 233604 b,0,0,0
531,52,HD 23596 b,0,0,0
532,0,HD 240210 b,0,0,0
533,307.69,HD 240237 b,0,0,0
534,46.51,HD 24040 b,0,0,0
535,264.4,HD 24064 b,0,0,0
536,56.05,HD 25171 b,0,0,0
537,53.71,HD 2638 b,0,0,0
538,18.24,HD 27442 b,0,27.84,0
539,44.54,HD 27631 b,0,0,0
540,42.37,HD 27894 b,0,0,0
541,42.37,HD 27894 c,0,0,0
542,42.37,HD 27894 d,0,0,0
543,39.6,HD 28185 b,0,0,0
544,54.7,HD 28254 b,0,0,0
545,42.43,HD 285507 b,0,0,0
546,9.42,HD 285968 b,0,27.48,0
547,168.92,HD 28678 b,0,0,0
548,30.6,HD 29021 b,0,0,0
549,56.7,HD 290327 b,0,0,0
550,115.21,HD 2952 b,0,0,0
551,54.71,HD 30177 b,0,0,0
552,54.71,HD 30177 c,0,0,0
553,26.5,HD 30562 b,0,0,0
554,57.1,HD 30669 b,0,0,0
555,121.07,HD 30856 b,0,0,0
556,53.82,HD 31253 b,0,0,0
557,45.8,HD 3167 b,0.38,0,0
558,45.8,HD 3167 c,1.3,0,0
559,45.8,HD 3167 d,0,0,0
560,117.37,HD 32518 b,0,0,0
561,35.24,HD 32963 b,0,0,0
562,50.2,HD 330075 b,0,0,0
563,136.8,HD 33142 b,0,0,0
564,86.88,HD 33283 b,0,0,0
565,20.98,HD 33564 b,0,28.15,0
566,100.9,HD 33844 b,0,0,0
567,100.9,HD 33844 c,0,0,0
568,45.01,HD 34445 b,0,0,0
569,45.01,HD 34445 c,0,0,0
570,45.01,HD 34445 d,0,0,0
571,45.01,HD 34445 e,0,0,0
572,45.01,HD 34445 f,0,0,0
573,45.01,HD 34445 g,0,0,0
574,72.5,HD 35759 b,0,0,0
575,11.1,HD 3651 b,0,27.21,0
576,33.24,HD 37124 b,0,0,0
577,33.24,HD 37124 c,0,0,0
578,33.24,HD 37124 d,0,0,0
579,42.88,HD 37605 b,0,0,0
580,42.88,HD 37605 c,0,0,0
581,37.78,HD 38283 b,0,0,0
582,42.4,HD 38529 b,0,29.02,0
583,42.4,HD 38529 c,0,29.02,0
584,99.4,HD 38801 b,0,0,0
585,18.21,HD 39091 b,0,27.45,0
586,12.83,HD 40307 b,0,0,0
587,12.83,HD 40307 c,0,0,0
588,12.83,HD 40307 d,0,0,0
589,12.83,HD 40307 f,0,0,0
590,12.83,HD 40307 g,0,0,0
591,33.3,HD 40979 b,0,0,0
592,43.03,HD 41004 A b,0,0,0
593,43.03,HD 41004 B b,0,0,0
594,44.05,HD 4113 b,0,0,0
595,37.1,HD 42012 b,0,0,0
596,77.82,HD 4203 b,0,0,0
597,77.82,HD 4203 c,0,0,0
598,32.7,HD 4208 b,0,0,0
599,23.5,HD 42618 b,0,0,0
600,21.85,HD 4308 b,0,0,0
601,131.41,HD 4313 b,0,0,0
602,56.3,HD 43197 b,0,0,0
603,93.2,HD 43691 b,0,0,0
604,50.4,HD 44219 b,0,0,0
605,48.95,HD 45350 b,0,0,0
606,32.58,HD 45364 b,0,0,0
607,32.58,HD 45364 c,0,0,0
608,36.14,HD 45652 b,0,0,0
609,33.41,HD 46375 b,0,0,0
610,37.84,HD 47186 b,0,0,0
611,37.84,HD 47186 c,0,0,0
612,56.5,HD 4732 b,0,0,0
613,56.5,HD 4732 c,0,0,0
614,121.36,HD 47536 b,0,0,0
615,85.4,HD 48265 b,0,0,0
616,40.73,HD 49674 b,0,0,0
617,47.26,HD 50499 b,0,0,0
618,31.03,HD 50554 b,0,0,0
619,28.07,HD 52265 b,0,0,0
620,114,HD 5319 b,0,0,0
621,114,HD 5319 c,0,0,0
622,221,HD 5583 b,0,0,0
623,58.17,HD 5608 b,0,0,0
624,53.6,HD 564 b,0,0,0
625,150.6,HD 5891 b,0,0,0
626,96.8,HD 59686 A b,0,0,0
627,25.3,HD 60532 b,0,0,0
628,25.3,HD 60532 c,0,0,0
629,10.34,HD 62509 b,0,27.52,0
630,35.8,HD 63454 b,0,0,0
631,32.62,HD 63765 b,0,0,0
632,40.32,HD 6434 b,0,0,0
633,35.59,HD 65216 b,0,0,0
634,35.59,HD 65216 c,0,0,0
635,80.06,HD 66141 b,0,0,0
636,55.04,HD 66428 b,0,0,0
637,88.81,HD 67087 b,0,0,0
638,88.81,HD 67087 c,0,0,0
639,54.9,HD 6718 b,0,0,0
640,78,HD 68402 b,0,0,0
641,58.82,HD 68988 b,0,0,0
642,12.58,HD 69830 b,0,27.48,0
643,12.58,HD 69830 c,0,27.48,0
644,12.58,HD 69830 d,0,27.48,0
645,45.7,HD 70573 b,0,0,0
646,28.76,HD 70642 b,0,0,0
647,35.88,HD 7199 b,0,0,0
648,51.4,HD 72659 b,0,0,0
649,72.78,HD 72892 b,0,0,0
650,36.52,HD 73256 b,0,0,0
651,54.91,HD 73267 b,0,0,0
652,94.61,HD 73526 b,0,0,0
653,94.61,HD 73526 c,0,0,0
654,81,HD 73534 b,0,0,0
655,64.6,HD 74156 b,0,0,0
656,64.6,HD 74156 c,0,0,0
657,38.52,HD 7449 b,0,0,0
658,28.94,HD 75289 b,0,0,0
659,68.7,HD 75784 b,0,0,0
660,80.58,HD 75898 b,0,0,0
661,59.7,HD 76700 b,0,0,0
662,41.27,HD 77338 b,4.7,0,0
663,16.82,HD 7924 b,0,27.43,0
664,16.82,HD 7924 c,0,27.43,0
665,16.82,HD 7924 d,0,27.43,0
666,48.64,HD 79498 b,0,0,0
667,29.04,HD 80606 b,34.96,0,0
668,32.56,HD 81040 b,0,0,0
669,88.26,HD 81688 b,0,0,0
670,112.23,HD 82886 b,0,0,0
671,27.46,HD 82943 b,8.899,0,0
672,27.46,HD 82943 c,14.937,0,0
673,43.53,HD 83443 b,0,0,0
674,52.5,HD 8535 b,0,0,0
675,33.96,HD 85390 b,0,0,0
