# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu,,,,
# Fri Nov 10 23:49:02 2017,,,,
#,,,,
# COLUMN st_dist:        Distance [pc],,,,
# COLUMN pl_name:        Planet Name,,,,
# COLUMN pl_masseerr1:   Planet Mass Upper Unc. [Earth mass],,,,
# COLUMN st_actlx:       X-ray Activity log(L<sub>x</sub>),,,,
#,,,,
rowid,st_dist,pl_name,pl_masseerr1,st_actlx
1575,525,Kepler-1477 b,,
1576,1405,Kepler-1478 b,,
1577,619,Kepler-1479 b,,
1578,,Kepler-148 b,,
1579,,Kepler-148 c,,
1580,,Kepler-148 d,,
1581,540,Kepler-1480 b,,
1582,493,Kepler-1481 b,,
1583,442,Kepler-1482 b,,
1584,1327,Kepler-1483 b,,
1585,1095,Kepler-1484 b,,
1586,550,Kepler-1485 b,,
1587,1465,Kepler-1486 b,,
1588,1094,Kepler-1487 b,,
1589,618,Kepler-1488 b,,
1590,870,Kepler-1489 b,,
1591,,Kepler-149 b,,
1592,,Kepler-149 c,,
1593,,Kepler-149 d,,
1594,968,Kepler-1490 b,,
1595,1312,Kepler-1491 b,,
1596,371,Kepler-1492 b,,
1597,572,Kepler-1493 b,,
1598,1059,Kepler-1494 b,,
1599,1307,Kepler-1495 b,,
1600,1293,Kepler-1496 b,,
1601,1122,Kepler-1497 b,,
1602,740,Kepler-1498 b,,
1603,310,Kepler-1499 b,,
1604,,Kepler-15 b,25.43,
1605,927,Kepler-150 b,,
1606,927,Kepler-150 c,,
1607,927,Kepler-150 d,,
1608,927,Kepler-150 e,,
1609,927,Kepler-150 f,,
1610,904,Kepler-1500 b,,
1611,888,Kepler-1501 b,,
1612,1540,Kepler-1502 b,,
1613,850,Kepler-1503 b,,
1614,1029,Kepler-1504 b,,
1615,359,Kepler-1505 b,,
1616,1318,Kepler-1506 b,,
1617,342,Kepler-1507 b,,
1618,892,Kepler-1508 b,,
1619,1277,Kepler-1509 b,,
1620,,Kepler-151 b,,
1621,,Kepler-151 c,,
1622,1615,Kepler-1510 b,,
1623,897,Kepler-1511 b,,
1624,162,Kepler-1512 b,,
1625,384,Kepler-1513 b,,
1626,379,Kepler-1514 b,,
1627,504,Kepler-1515 b,,
1628,872,Kepler-1516 b,,
1629,869,Kepler-1517 b,,
1630,1140,Kepler-1518 b,,
1631,858,Kepler-1519 b,,
1632,,Kepler-152 b,,
1633,,Kepler-152 c,,
1634,636,Kepler-1520 b,,
1635,227,Kepler-1521 b,,
1636,690,Kepler-1522 b,,
1637,918,Kepler-1523 b,,
1638,506,Kepler-1524 b,,
1639,396,Kepler-1525 b,,
1640,576,Kepler-1526 b,,
1641,1560,Kepler-1527 b,,
1642,916,Kepler-1528 b,,
1643,683,Kepler-1529 b,,
1644,,Kepler-153 b,,
1645,,Kepler-153 c,,
1646,552,Kepler-1530 b,,
1647,552,Kepler-1530 c,,
1648,670,Kepler-1531 b,,
1649,824,Kepler-1532 b,,
1650,852,Kepler-1533 b,,
1651,1107,Kepler-1534 b,,
1652,879,Kepler-1535 b,,
1653,401,Kepler-1536 b,,
1654,503,Kepler-1537 b,,
1655,1291,Kepler-1538 b,,
1656,788,Kepler-1539 b,,
1657,,Kepler-154 b,,
1658,,Kepler-154 c,,
1659,,Kepler-154 d,,
1660,,Kepler-154 e,,
1661,,Kepler-154 f,,
1662,262,Kepler-1540 b,,
1663,414,Kepler-1541 b,,
1664,336,Kepler-1542 b,,
1665,336,Kepler-1542 c,,
1666,336,Kepler-1542 d,,
1667,336,Kepler-1542 e,,
1668,1114,Kepler-1543 b,,
1669,349,Kepler-1544 b,,
1670,688,Kepler-1545 b,,
1671,994,Kepler-1546 b,,
1672,665,Kepler-1547 b,,
1673,1150,Kepler-1548 b,,
1674,792,Kepler-1549 b,,
1675,,Kepler-155 b,,
1676,,Kepler-155 c,,
1677,1202,Kepler-1550 b,,
1678,1560,Kepler-1551 b,,
1679,618,Kepler-1552 b,,
1680,719,Kepler-1553 b,,
1681,982,Kepler-1554 b,,
1682,1382,Kepler-1555 b,,
1683,1060,Kepler-1556 b,,
1684,1532,Kepler-1557 b,,
1685,343,Kepler-1558 b,,
1686,580,Kepler-1559 b,,
1687,,Kepler-156 b,,
1688,,Kepler-156 c,,
1689,529,Kepler-1560 b,,
1690,993,Kepler-1561 b,,
1691,1315,Kepler-1562 b,,
1692,547,Kepler-1563 b,,
1693,872,Kepler-1564 b,,
1694,657,Kepler-1565 b,,
1695,511,Kepler-1566 b,,
1696,1226,Kepler-1567 b,,
1697,883,Kepler-1568 b,,
1698,1050,Kepler-1569 b,,
1699,,Kepler-157 b,,
1700,,Kepler-157 c,,
1701,,Kepler-157 d,,
1702,463,Kepler-1570 b,,
1703,802,Kepler-1571 b,,
1704,600,Kepler-1572 b,,
1705,1180,Kepler-1573 b,,
1706,1275,Kepler-1574 b,,
1707,1170,Kepler-1575 b,,
1708,539,Kepler-1576 b,,
1709,543,Kepler-1577 b,,
1710,1016,Kepler-1578 b,,
1711,466,Kepler-1579 b,,
1712,,Kepler-158 b,,
1713,,Kepler-158 c,,
1714,872,Kepler-1580 b,,
1715,443,Kepler-1581 b,,
1716,112,Kepler-1582 b,,
1717,357,Kepler-1583 b,,
1718,1325,Kepler-1584 b,,
1719,1269,Kepler-1585 b,,
1720,864,Kepler-1586 b,,
1721,907,Kepler-1587 b,,
1722,658,Kepler-1588 b,,
1723,1418,Kepler-1589 b,,
1724,,Kepler-159 b,,
1725,,Kepler-159 c,,
1726,900,Kepler-1590 b,,
1727,1090,Kepler-1591 b,,
1728,1349,Kepler-1592 b,,
1729,755,Kepler-1593 b,,
1730,1100,Kepler-1594 b,,
1731,841,Kepler-1595 b,,
1732,1166,Kepler-1596 b,,
1733,1255,Kepler-1597 b,,
1734,734,Kepler-1598 b,,
1735,1004,Kepler-1599 b,,
1736,61,Kepler-16 b,5.085,
1737,,Kepler-160 b,,
1738,,Kepler-160 c,,
1739,992,Kepler-1600 b,,
1740,660,Kepler-1601 b,,
1741,815,Kepler-1602 b,,
1742,1751,Kepler-1603 b,,
1743,562,Kepler-1604 b,,
1744,224,Kepler-1605 b,,
1745,880,Kepler-1606 b,,
1746,735,Kepler-1607 b,,
1747,832,Kepler-1608 b,,
1748,1483,Kepler-1609 b,,
1749,,Kepler-161 b,,
1750,,Kepler-161 c,,
1751,1063,Kepler-1610 b,,
1752,686,Kepler-1611 b,,
1753,837,Kepler-1612 b,,
1754,855,Kepler-1613 b,,
1755,982,Kepler-1614 b,,
1756,940,Kepler-1615 b,,
1757,862,Kepler-1616 b,,
1758,813,Kepler-1617 b,,
1759,1238,Kepler-1618 b,,
1760,520,Kepler-1619 b,,
1761,,Kepler-162 b,,
1762,,Kepler-162 c,,
1763,773,Kepler-1620 b,,
1764,1461,Kepler-1621 b,,
1765,927,Kepler-1622 b,,
1766,986,Kepler-1623 b,,
1767,199,Kepler-1624 b,,
1768,1213,Kepler-1625 b,,
1769,1718,Kepler-1626 b,,
1770,311,Kepler-1627 b,,
1771,352,Kepler-1628 b,,
1772,390,Kepler-1629 b,,
1773,,Kepler-163 b,,
1774,,Kepler-163 c,,
1775,278,Kepler-1630 b,,
1776,1190,Kepler-1631 b,,
1777,584,Kepler-1632 b,,
1778,811,Kepler-1633 b,,
1779,654,Kepler-1634 b,,
1780,1084,Kepler-1635 b,,
1781,1567,Kepler-1636 b,,
1782,506,Kepler-1637 b,,
1783,879,Kepler-1638 b,,
1784,1168,Kepler-1639 b,,
1785,,Kepler-164 b,,
1786,,Kepler-164 c,,
1787,,Kepler-164 d,,
1788,1379,Kepler-1640 b,,
1789,961,Kepler-1641 b,,
1790,961,Kepler-1641 c,,
1791,447,Kepler-1642 b,,
1792,447,Kepler-1642 c,,
1793,414,Kepler-1643 b,,
1794,592,Kepler-1644 b,,
1795,844,Kepler-1645 b,,
1796,81,Kepler-1646 b,,
1797,,Kepler-1647 b,206,
1798,,Kepler-1649 b,,
1799,,Kepler-165 b,,
1800,,Kepler-165 c,,
1801,120.5,Kepler-1650 b,,
1802,69.4,Kepler-1651 b,,
1803,,Kepler-166 b,,
1804,,Kepler-166 c,,
1805,,Kepler-166 d,,
1806,330,Kepler-167 b,,
1807,330,Kepler-167 c,,
1808,330,Kepler-167 d,,
1809,330,Kepler-167 e,,
1810,,Kepler-168 b,,
1811,,Kepler-168 c,,
1812,,Kepler-169 b,,
1813,,Kepler-169 c,,
1814,,Kepler-169 d,,
1815,,Kepler-169 e,,
1816,,Kepler-169 f,,
1817,800,Kepler-17 b,34.96,
1818,,Kepler-170 b,,
1819,,Kepler-170 c,,
1820,,Kepler-171 b,,
1821,,Kepler-171 c,,
1822,,Kepler-171 d,,
1823,,Kepler-172 b,,
1824,,Kepler-172 c,,
1825,,Kepler-172 d,,
1826,,Kepler-172 e,,
1827,,Kepler-173 b,,
1828,,Kepler-173 c,,
1829,,Kepler-174 b,,
1830,,Kepler-174 c,,
1831,,Kepler-174 d,,
1832,,Kepler-175 b,,
1833,,Kepler-175 c,,
1834,,Kepler-176 b,,
1835,,Kepler-176 c,,
1836,,Kepler-176 d,,
1837,,Kepler-176 e,,
1838,,Kepler-177 b,0.5,
1839,,Kepler-177 c,3.5,
1840,,Kepler-178 b,,
1841,,Kepler-178 c,,
1842,,Kepler-178 d,,
1843,,Kepler-179 b,,
1844,,Kepler-179 c,,
1845,,Kepler-18 b,3.4,
1846,,Kepler-18 c,1.9,
1847,,Kepler-18 d,1.4,
1848,,Kepler-180 b,,
1849,,Kepler-180 c,,
1850,,Kepler-181 b,,
1851,,Kepler-181 c,,
1852,,Kepler-182 b,,
1853,,Kepler-182 c,,
1854,,Kepler-183 b,,
1855,,Kepler-183 c,,
1856,,Kepler-184 b,,
1857,,Kepler-184 c,,
1858,,Kepler-184 d,,
1859,,Kepler-185 b,,
1860,,Kepler-185 c,,
1861,172,Kepler-186 b,,
1862,172,Kepler-186 c,,
1863,172,Kepler-186 d,,
1864,172,Kepler-186 e,,
1865,172,Kepler-186 f,,
1866,,Kepler-187 b,,
1867,,Kepler-187 c,,
1868,,Kepler-188 b,,
1869,,Kepler-188 c,,
1870,,Kepler-189 b,,
1871,,Kepler-189 c,,
1872,2119,Kepler-19 b,1.6,
1873,2119,Kepler-19 c,2.7,
1874,2119,Kepler-19 d,1.2,
1875,,Kepler-190 b,,
1876,,Kepler-190 c,,
1877,,Kepler-191 b,,
1878,,Kepler-191 c,,
1879,,Kepler-191 d,,
1880,,Kepler-192 b,,
1881,,Kepler-192 c,,
1882,,Kepler-192 d,,
1883,,Kepler-193 b,,
1884,,Kepler-193 c,,
1885,,Kepler-194 b,,
1886,,Kepler-194 c,,
1887,,Kepler-194 d,,
1888,,Kepler-195 b,,
1889,,Kepler-195 c,,
1890,,Kepler-196 b,,
1891,,Kepler-196 c,,
1892,,Kepler-197 b,,
1893,,Kepler-197 c,,
1894,,Kepler-197 d,,
1895,,Kepler-197 e,,
1896,,Kepler-198 b,,
1897,,Kepler-198 c,,
1898,,Kepler-198 d,,
1899,,Kepler-199 b,,
1900,,Kepler-199 c,,
1901,290,Kepler-20 b,1.41,
1902,290,Kepler-20 c,2.17,
1903,290,Kepler-20 d,3.97,
1904,290,Kepler-20 e,,
1905,290,Kepler-20 f,,
1906,290,Kepler-20 g,,
1907,,Kepler-200 b,,
1908,,Kepler-200 c,,
1909,,Kepler-201 b,,
1910,,Kepler-201 c,,
1911,,Kepler-202 b,,
1912,,Kepler-202 c,,
1913,,Kepler-203 b,,
1914,,Kepler-203 c,,
1915,,Kepler-203 d,,
1916,,Kepler-204 b,,
1917,,Kepler-204 c,,
1918,,Kepler-205 b,,
1919,,Kepler-205 c,,
1920,,Kepler-206 b,,
1921,,Kepler-206 c,,
1922,,Kepler-206 d,,
1923,,Kepler-207 b,,
1924,,Kepler-207 c,,
1925,,Kepler-207 d,,
1926,,Kepler-208 b,,
1927,,Kepler-208 c,,
1928,,Kepler-208 d,,
1929,,Kepler-208 e,,
1930,,Kepler-209 b,,
1931,,Kepler-209 c,,
1932,113,Kepler-21 b,1.72,
1933,,Kepler-210 b,,
1934,,Kepler-210 c,,
1935,,Kepler-211 b,,
1936,,Kepler-211 c,,
1937,,Kepler-212 b,,
1938,,Kepler-212 c,,
1939,,Kepler-213 b,,
1940,,Kepler-213 c,,
1941,,Kepler-214 b,,
1942,,Kepler-214 c,,
1943,,Kepler-215 b,,
1944,,Kepler-215 c,,
1945,,Kepler-215 d,,
1946,,Kepler-215 e,,
1947,,Kepler-216 b,,
1948,,Kepler-216 c,,
1949,,Kepler-217 b,,
1950,,Kepler-217 c,,
1951,,Kepler-217 d,,
1952,,Kepler-218 b,,
1953,,Kepler-218 c,,
1954,,Kepler-218 d,,
1955,,Kepler-219 b,,
1956,,Kepler-219 c,,
1957,,Kepler-219 d,,
1958,190,Kepler-22 b,,
1959,,Kepler-220 b,,
1960,,Kepler-220 c,,
1961,,Kepler-220 d,,
1962,,Kepler-220 e,,
1963,,Kepler-221 b,,
1964,,Kepler-221 c,,
1965,,Kepler-221 d,,
1966,,Kepler-221 e,,
1967,,Kepler-222 b,,
1968,,Kepler-222 c,,
1969,,Kepler-222 d,,
1970,,Kepler-223 b,1.3,
1971,,Kepler-223 c,1.7,
1972,,Kepler-223 d,1.5,
1973,,Kepler-223 e,1.4,
1974,,Kepler-224 b,,
1975,,Kepler-224 c,,
1976,,Kepler-224 d,,
1977,,Kepler-224 e,,
1978,,Kepler-225 b,,
1979,,Kepler-225 c,,
1980,,Kepler-226 b,,
1981,,Kepler-226 c,,
1982,,Kepler-226 d,,
1983,,Kepler-227 b,,
1984,,Kepler-227 c,,
1985,,Kepler-228 b,,
1986,,Kepler-228 c,,
1987,,Kepler-228 d,,
1988,,Kepler-229 b,,
1989,,Kepler-229 c,,
1990,,Kepler-229 d,,
1991,800,Kepler-23 b,,
1992,800,Kepler-23 c,,
1993,800,Kepler-23 d,,
1994,,Kepler-230 b,,
1995,,Kepler-230 c,,
1996,,Kepler-231 b,,
1997,,Kepler-231 c,,
1998,,Kepler-232 b,,
1999,,Kepler-232 c,,
2000,,Kepler-233 b,,
2001,,Kepler-233 c,,
2002,,Kepler-234 b,,
2003,,Kepler-234 c,,
2004,,Kepler-235 b,,
2005,,Kepler-235 c,,
2006,,Kepler-235 d,,
2007,,Kepler-235 e,,
2008,,Kepler-236 b,,
2009,,Kepler-236 c,,
2010,,Kepler-237 b,,
2011,,Kepler-237 c,,
2012,,Kepler-238 b,,
2013,,Kepler-238 c,,
2014,,Kepler-238 d,,
2015,,Kepler-238 e,71.7,
2016,,Kepler-238 f,2.9,
2017,,Kepler-239 b,,
2018,,Kepler-239 c,,
2019,1200,Kepler-24 b,,
2020,1200,Kepler-24 c,,
2021,1200,Kepler-24 d,,
2022,1200,Kepler-24 e,,
2023,,Kepler-240 b,,
2024,,Kepler-240 c,,
2025,,Kepler-241 b,,
2026,,Kepler-241 c,,
2027,,Kepler-242 b,,
2028,,Kepler-242 c,,
2029,,Kepler-243 b,,
2030,,Kepler-243 c,,
2031,,Kepler-244 b,,
2032,,Kepler-244 c,,
2033,,Kepler-244 d,,
2034,,Kepler-245 b,,
2035,,Kepler-245 c,,
2036,,Kepler-245 d,,
2037,,Kepler-245 e,,
2038,,Kepler-246 b,,
2039,,Kepler-246 c,,
2040,,Kepler-247 b,,
2041,,Kepler-247 c,,
2042,,Kepler-247 d,,
2043,,Kepler-248 b,,
2044,,Kepler-248 c,,
2045,,Kepler-249 b,,
2046,,Kepler-249 c,,
2047,,Kepler-249 d,,
2048,,Kepler-25 b,4.2,
2049,,Kepler-25 c,5.7,
2050,,Kepler-25 d,13.7,
2051,,Kepler-250 b,,
2052,,Kepler-250 c,,
2053,,Kepler-250 d,,
2054,,Kepler-251 b,,
2055,,Kepler-251 c,,
2056,,Kepler-251 d,,
2057,,Kepler-251 e,,
2058,,Kepler-252 b,,
2059,,Kepler-252 c,,
2060,,Kepler-253 b,,
2061,,Kepler-253 c,,
2062,,Kepler-253 d,,
2063,,Kepler-254 b,,
2064,,Kepler-254 c,,
2065,,Kepler-254 d,,
2066,,Kepler-255 b,,
2067,,Kepler-255 c,,
2068,,Kepler-255 d,,
2069,,Kepler-256 b,,
2070,,Kepler-256 c,,
2071,,Kepler-256 d,,
2072,,Kepler-256 e,,
2073,,Kepler-257 b,,
2074,,Kepler-257 c,,
2075,,Kepler-257 d,,
2076,,Kepler-258 b,,
2077,,Kepler-258 c,,
2078,,Kepler-259 b,,
2079,,Kepler-259 c,,
2080,,Kepler-26 b,0.65,
2081,,Kepler-26 c,0.65,
2082,,Kepler-26 d,,
2083,,Kepler-26 e,,
2084,,Kepler-260 b,,
2085,,Kepler-260 c,,
2086,,Kepler-261 b,,
2087,,Kepler-261 c,,
2088,,Kepler-262 b,,
2089,,Kepler-262 c,,
2090,,Kepler-263 b,,
2091,,Kepler-263 c,,
2092,,Kepler-264 b,,
2093,,Kepler-264 c,,
2094,,Kepler-265 b,,
2095,,Kepler-265 c,,
2096,,Kepler-265 d,,
2097,,Kepler-265 e,,
2098,,Kepler-266 b,,
2099,,Kepler-266 c,,
2100,,Kepler-267 b,,
2101,,Kepler-267 c,,
2102,,Kepler-267 d,,
2103,,Kepler-268 b,,
2104,,Kepler-268 c,,
2105,,Kepler-269 b,,
2106,,Kepler-269 c,,
2107,,Kepler-27 b,,
2108,,Kepler-27 c,,
2109,,Kepler-270 b,,
2110,,Kepler-270 c,,
2111,,Kepler-271 b,,
2112,,Kepler-271 c,,
2113,,Kepler-271 d,,
2114,,Kepler-272 b,,
2115,,Kepler-272 c,,
2116,,Kepler-272 d,,
2117,,Kepler-273 b,,
2118,,Kepler-273 c,,
2119,,Kepler-274 b,,
2120,,Kepler-274 c,,
2121,,Kepler-275 b,,
2122,,Kepler-275 c,,
2123,,Kepler-275 d,,
2124,,Kepler-276 b,,
2125,,Kepler-276 c,4.4,
2126,,Kepler-276 d,5,
2127,,Kepler-277 b,41.7,
2128,,Kepler-277 c,18.1,
2129,,Kepler-278 b,,
2130,,Kepler-278 c,,
2131,,Kepler-279 b,,
2132,,Kepler-279 c,7.2,
2133,,Kepler-279 d,5.5,
2134,,Kepler-28 b,,
2135,,Kepler-28 c,,
2136,,Kepler-280 b,,
2137,,Kepler-280 c,,
2138,,Kepler-281 b,,
2139,,Kepler-281 c,,
2140,,Kepler-282 b,,
2141,,Kepler-282 c,,
2142,,Kepler-282 d,35.9,
2143,,Kepler-282 e,16.2,
2144,,Kepler-283 b,,
2145,,Kepler-283 c,,
2146,,Kepler-284 b,,
2147,,Kepler-284 c,,
2148,,Kepler-285 b,,
2149,,Kepler-285 c,,
2150,,Kepler-286 b,,
2151,,Kepler-286 c,,
2152,,Kepler-286 d,,
2153,,Kepler-286 e,,
2154,,Kepler-287 b,,
2155,,Kepler-287 c,,
2156,,Kepler-288 b,,
2157,,Kepler-288 c,,
2158,,Kepler-288 d,,
2159,700,Kepler-289 b,6.8,
2160,700,Kepler-289 c,17,
2161,700,Kepler-289 d,0.9,
2162,1400,Kepler-29 b,1.41,
2163,1400,Kepler-29 c,1.23,
2164,,Kepler-290 b,,
2165,,Kepler-290 c,,
2166,,Kepler-291 b,,
2167,,Kepler-291 c,,
2168,,Kepler-292 b,,
2169,,Kepler-292 c,,
2170,,Kepler-292 d,,
2171,,Kepler-292 e,,
2172,,Kepler-292 f,,
2173,,Kepler-293 b,,
2174,,Kepler-293 c,,
2175,,Kepler-294 b,,
2176,,Kepler-294 c,,
2177,,Kepler-295 b,,
2178,,Kepler-295 c,,
2179,,Kepler-295 d,,
2180,226,Kepler-296 b,,
2181,226,Kepler-296 c,,
2182,226,Kepler-296 d,,
2183,226,Kepler-296 e,,
2184,226,Kepler-296 f,,
2185,,Kepler-297 b,,
2186,,Kepler-297 c,,
2187,,Kepler-298 b,,
2188,,Kepler-298 c,,
2189,,Kepler-298 d,,
2190,,Kepler-299 b,,
2191,,Kepler-299 c,,
2192,,Kepler-299 d,,
2193,,Kepler-299 e,,
2194,1400,Kepler-30 b,1.4,
2195,1400,Kepler-30 c,50,
2196,1400,Kepler-30 d,2.7,
2197,,Kepler-300 b,,
2198,,Kepler-300 c,,
2199,,Kepler-301 b,,
2200,,Kepler-301 c,,
2201,,Kepler-301 d,,
2202,,Kepler-302 b,,
2203,,Kepler-302 c,,
2204,,Kepler-303 b,,
2205,,Kepler-303 c,,
2206,,Kepler-304 b,,
2207,,Kepler-304 c,,
2208,,Kepler-304 d,,
2209,,Kepler-304 e,,
2210,,Kepler-305 b,2.6,
2211,,Kepler-305 c,2.4,
2212,,Kepler-305 d,,
2213,,Kepler-306 b,,
2214,,Kepler-306 c,,
2215,,Kepler-306 d,,
2216,,Kepler-306 e,,
2217,,Kepler-307 b,0.91,
2218,,Kepler-307 c,0.65,
2219,,Kepler-308 b,,
2220,,Kepler-308 c,,
2221,,Kepler-309 b,,
2222,,Kepler-309 c,,
2223,2100,Kepler-31 b,,
2224,2100,Kepler-31 c,,
2225,2100,Kepler-31 d,,
2226,,Kepler-310 b,,
2227,,Kepler-310 c,,
2228,,Kepler-310 d,,
2229,,Kepler-311 b,,
2230,,Kepler-311 c,,
2231,,Kepler-312 b,,
2232,,Kepler-312 c,,
2233,,Kepler-313 b,,
2234,,Kepler-313 c,,
2235,,Kepler-314 b,,
2236,,Kepler-314 c,,
2237,,Kepler-315 b,,
2238,,Kepler-315 c,,
2239,,Kepler-316 b,,
2240,,Kepler-316 c,,
2241,,Kepler-317 b,,
2242,,Kepler-317 c,,
2243,,Kepler-318 b,,
2244,,Kepler-318 c,,
2245,,Kepler-319 b,,
2246,,Kepler-319 c,,
2247,,Kepler-319 d,,
2248,303,Kepler-32 b,,
2249,303,Kepler-32 c,,
2250,303,Kepler-32 d,,
2251,303,Kepler-32 e,,
2252,303,Kepler-32 f,,
2253,,Kepler-320 b,,
2254,,Kepler-320 c,,
2255,,Kepler-321 b,,
2256,,Kepler-321 c,,
2257,,Kepler-322 b,,
2258,,Kepler-322 c,,
2259,,Kepler-323 b,,
2260,,Kepler-323 c,,
2261,,Kepler-324 b,,
2262,,Kepler-324 c,,
2263,,Kepler-325 b,,
2264,,Kepler-325 c,,
2265,,Kepler-325 d,,
2266,,Kepler-326 b,,
2267,,Kepler-326 c,,
2268,,Kepler-326 d,,
2269,,Kepler-327 b,,
2270,,Kepler-327 c,,
2271,,Kepler-327 d,,
2272,,Kepler-328 b,12.9,
2273,,Kepler-328 c,13.6,
2274,,Kepler-329 b,,
2275,,Kepler-329 c,,
2276,,Kepler-33 b,,
2277,,Kepler-33 c,,
2278,,Kepler-33 d,,
2279,,Kepler-33 e,,
2280,,Kepler-33 f,,
2281,,Kepler-330 b,,
2282,,Kepler-330 c,,
2283,,Kepler-331 b,,
2284,,Kepler-331 c,,
2285,,Kepler-331 d,,
2286,,Kepler-332 b,,
2287,,Kepler-332 c,,
2288,,Kepler-332 d,,
2289,,Kepler-333 b,,
2290,,Kepler-333 c,,
2291,,Kepler-334 b,,
2292,,Kepler-334 c,,
2293,,Kepler-334 d,,
2294,,Kepler-335 b,,
2295,,Kepler-335 c,,
2296,,Kepler-336 b,,
2297,,Kepler-336 c,,
2298,,Kepler-336 d,,
2299,,Kepler-337 b,,
2300,,Kepler-337 c,,
2301,,Kepler-338 b,,
2302,,Kepler-338 c,,
2303,,Kepler-338 d,,
2304,,Kepler-338 e,7.2,
2305,,Kepler-339 b,,
2306,,Kepler-339 c,,
2307,,Kepler-339 d,,
2308,1499,Kepler-34 b,3.496,
2309,,Kepler-340 b,,
2310,,Kepler-340 c,,
2311,,Kepler-341 b,,
2312,,Kepler-341 c,,
2313,,Kepler-341 d,,
2314,,Kepler-341 e,,
2315,,Kepler-342 b,,
2316,,Kepler-342 c,,
2317,,Kepler-342 d,,
2318,,Kepler-342 e,,
2319,,Kepler-343 b,,
2320,,Kepler-343 c,,
2321,,Kepler-344 b,,
2322,,Kepler-344 c,,
2323,,Kepler-345 b,,
2324,,Kepler-345 c,,
2325,,Kepler-346 b,,
2326,,Kepler-346 c,,
2327,,Kepler-347 b,,
2328,,Kepler-347 c,,
2329,,Kepler-348 b,,
2330,,Kepler-348 c,,
2331,,Kepler-349 b,,
2332,,Kepler-349 c,,
2333,1645,Kepler-35 b,6.356,
2334,,Kepler-350 b,,
2335,,Kepler-350 c,3.3,
2336,,Kepler-350 d,5.3,
2337,,Kepler-351 b,,
2338,,Kepler-351 c,,
2339,,Kepler-351 d,,
2340,,Kepler-352 b,,
2341,,Kepler-352 c,,
2342,,Kepler-353 b,,
2343,,Kepler-353 c,,
2344,,Kepler-354 b,,
2345,,Kepler-354 c,,
2346,,Kepler-354 d,,
2347,,Kepler-355 b,,
2348,,Kepler-355 c,,
2349,,Kepler-356 b,,
2350,,Kepler-356 c,,
2351,,Kepler-357 b,,
2352,,Kepler-357 c,,
2353,,Kepler-357 d,,
2354,,Kepler-358 b,,
2355,,Kepler-358 c,,
2356,,Kepler-359 b,,
2357,,Kepler-359 c,,
2358,,Kepler-359 d,,
2359,470,Kepler-36 b,0.33,
2360,470,Kepler-36 c,0.6,
2361,,Kepler-360 b,,
2362,,Kepler-360 c,,
2363,,Kepler-361 b,,
2364,,Kepler-361 c,,
2365,,Kepler-362 b,,
2366,,Kepler-362 c,,
2367,,Kepler-363 b,,
2368,,Kepler-363 c,,
2369,,Kepler-363 d,,
2370,,Kepler-364 b,,
2371,,Kepler-364 c,,
2372,,Kepler-365 b,,
2373,,Kepler-365 c,,
2374,,Kepler-366 b,,
2375,,Kepler-366 c,,
2376,,Kepler-367 b,,
2377,,Kepler-367 c,,
2378,,Kepler-368 b,,
2379,,Kepler-368 c,,
2380,,Kepler-369 b,,
2381,,Kepler-369 c,,
2382,66,Kepler-37 b,,
2383,66,Kepler-37 c,,
2384,66,Kepler-37 d,,
2385,66,Kepler-37 e,,
2386,,Kepler-370 b,,
2387,,Kepler-370 c,,
2388,,Kepler-371 b,,
2389,,Kepler-371 c,,
2390,,Kepler-372 b,,
2391,,Kepler-372 c,,
2392,,Kepler-372 d,,
2393,,Kepler-373 b,,
2394,,Kepler-373 c,,
2395,,Kepler-374 b,,
2396,,Kepler-374 c,,
2397,,Kepler-374 d,,
2398,,Kepler-375 b,,
2399,,Kepler-375 c,,
2400,,Kepler-376 b,,
2401,,Kepler-376 c,,
2402,,Kepler-377 b,,
2403,,Kepler-377 c,,
2404,,Kepler-378 b,,
2405,,Kepler-378 c,,
2406,,Kepler-379 b,,
2407,,Kepler-379 c,,
2408,600,Kepler-38 b,,
2409,,Kepler-380 b,,
2410,,Kepler-380 c,,
2411,,Kepler-381 b,,
2412,,Kepler-381 c,,
2413,,Kepler-382 b,,
2414,,Kepler-382 c,,
2415,,Kepler-383 b,,
2416,,Kepler-383 c,,
2417,,Kepler-384 b,,
2418,,Kepler-384 c,,
2419,,Kepler-385 b,,
2420,,Kepler-385 c,,
2421,,Kepler-386 b,,
2422,,Kepler-386 c,,
2423,,Kepler-387 b,,
2424,,Kepler-387 c,,
2425,,Kepler-388 b,,
2426,,Kepler-388 c,,
2427,,Kepler-389 b,,
2428,,Kepler-389 c,,
2429,1200,Kepler-39 b,413.2,
2430,,Kepler-390 b,,
2431,,Kepler-390 c,,
2432,,Kepler-391 b,,
2433,,Kepler-391 c,,
2434,,Kepler-392 b,,
2435,,Kepler-392 c,,
2436,,Kepler-393 b,,
2437,,Kepler-393 c,,
2438,,Kepler-394 b,,
2439,,Kepler-394 c,,
2440,,Kepler-395 b,,
2441,,Kepler-395 c,,
2442,,Kepler-396 b,11.8,
2443,,Kepler-396 c,2.8,
2444,,Kepler-397 b,,
2445,,Kepler-397 c,,
2446,,Kepler-398 b,,
2447,,Kepler-398 c,,
